timestamp,route_id,bus_id,latitude,longitude,traffic_level,nearest_stop_id,distance_to_stop_km
2025-10-10T17:40:23.261719,24A,e0d13b79,9.972862,78.139518,3,2,4.916
2025-10-10T17:45:17.866361,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:17.869412,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:17.872359,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:17.873856,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:17.875478,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:37.950000,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:37.950354,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:37.953833,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:37.954862,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:45:37.956780,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:20.930686,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:20.932412,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:20.933652,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:20.934511,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:20.935780,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:41.010478,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:41.011941,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:41.012307,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:41.016629,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:46:41.017632,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:01.096883,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:01.098069,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:01.100273,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:01.101851,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:01.102281,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:21.185338,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:21.185516,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:21.189402,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:21.190744,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:21.190880,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:41.262000,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:41.274809,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:41.275263,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:41.277121,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:47:41.279428,24A,197b59b4,9.972862,78.139518,1,2,4.916
2025-10-10T17:49:54.426240,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:49:54.427706,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:49:54.428983,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:49:54.429595,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:49:54.430967,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:14.535489,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:14.536626,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:14.539483,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:14.540430,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:14.542636,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:34.595694,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:34.596949,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:34.597034,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:34.598538,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:34.600838,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:54.680382,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:54.686150,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:54.686667,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:54.687339,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:50:54.690268,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:17.579728,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:17.586373,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:17.587099,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:17.588942,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:17.589611,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:37.694936,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:37.697680,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:37.699162,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:37.700472,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:37.703945,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:57.749682,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:57.755673,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:57.755789,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:57.758611,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:51:57.760592,2A,eb3f91d9,9.972862,78.139518,1,1,4.286
2025-10-10T17:57:05.966611,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:05.970323,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:05.971227,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:05.971536,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:05.972818,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:13.467396,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:13.467466,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:13.469260,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:13.469579,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:13.470934,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:21.429497,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:21.434293,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:21.435834,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:21.437053,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:21.438127,2A,0c99edf5,9.971618,78.139304,1,1,4.153
2025-10-10T17:57:39.326400,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:39.326481,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:39.336544,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:39.336714,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:39.336768,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:57:46.442565,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:46.445252,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:46.452535,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:46.454485,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:46.455332,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:54.450506,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:54.451163,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:54.451318,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:54.455508,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:57:54.455589,2A,0c99edf5,9.971444,78.139606,1,1,4.152
2025-10-10T17:58:02.479726,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:02.486212,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:02.486923,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:02.487471,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:02.488311,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:10.447881,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:10.447992,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:10.448065,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:10.450420,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:10.451505,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:18.441077,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:18.443679,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:18.443923,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:18.444178,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:18.444934,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:26.445196,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:26.445267,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:26.448291,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:26.448649,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:26.449782,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:34.464902,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:34.465768,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:34.466478,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:34.467378,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:34.468586,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:42.444491,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:42.451899,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:42.452199,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:42.452256,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:42.452761,2A,0c99edf5,12.870400,80.073100,1,1,389.251
2025-10-10T17:58:50.457292,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:50.464575,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:50.464691,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:50.465265,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T17:58:50.465480,2A,0c99edf5,9.971540,78.139585,1,1,4.160
2025-10-10T18:00:43.271278,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:43.281062,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:43.281163,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:43.282272,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:43.284298,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:51.276521,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:51.276604,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:51.281883,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:51.282066,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:51.282985,2A,d5ef3288,9.971096,78.139771,1,1,4.127
2025-10-10T18:00:59.265558,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:00:59.276825,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:00:59.276927,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:00:59.278097,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:00:59.280492,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:01:50.616515,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:01:50.616592,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:01:50.621592,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:01:50.621665,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:01:50.622194,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:02:13.632610,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:02:13.633242,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:02:13.633301,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:02:13.635884,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:02:13.637156,2A,d5ef3288,12.870400,80.073100,1,1,389.251
2025-10-10T18:02:20.801468,2A,d5ef3288,9.971657,78.139421,1,1,4.163
2025-10-10T18:02:20.801542,2A,d5ef3288,9.971657,78.139421,1,1,4.163
2025-10-10T18:02:20.805655,2A,d5ef3288,9.971657,78.139421,1,1,4.163
2025-10-10T18:02:20.806127,2A,d5ef3288,9.971657,78.139421,1,1,4.163
2025-10-10T18:07:13.958574,2A,91f1cf6e,9.971615,78.139397,1,1,4.158
2025-10-10T18:07:13.960192,2A,91f1cf6e,9.971615,78.139397,1,1,4.158
2025-10-10T18:07:13.961061,2A,91f1cf6e,9.971615,78.139397,1,1,4.158
2025-10-10T18:07:13.961692,2A,91f1cf6e,9.971615,78.139397,1,1,4.158
2025-10-10T18:07:13.962266,2A,91f1cf6e,9.971615,78.139397,1,1,4.158
2025-10-10T18:09:48.877780,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:48.883051,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:48.883989,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:48.884687,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:48.885351,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:48.885942,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:56.963804,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:56.969332,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:56.970542,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:56.971366,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:09:56.972056,2A,91f1cf6e,9.971465,78.139596,1,1,4.154
2025-10-10T18:23:04.953727,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:04.953832,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:04.957187,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:04.957270,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:04.962232,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:12.967735,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:12.968326,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:12.973083,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:12.974030,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:12.976376,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:20.958245,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:20.961128,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:20.961212,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:20.961320,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:20.965553,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:28.949218,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:28.949453,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:28.950201,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:28.955684,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:28.956684,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:23:36.996098,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:36.996446,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:36.996860,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:37.001590,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:37.004039,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:44.957586,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:44.958270,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:44.962474,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:44.966784,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:44.967194,24A,2bc51b3c,DRIVER001,9.971506,78.139388,1,2,4.769
2025-10-10T18:23:52.948242,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:23:52.948306,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:23:52.950979,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:23:52.952030,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:23:52.953610,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:00.956711,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:00.970979,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:00.971851,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:00.973811,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:00.975504,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:09.008394,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:24:09.008459,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:24:09.012866,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:24:09.013142,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:24:09.015335,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:24:16.992288,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:16.998054,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:16.999409,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:16.999584,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:17.004316,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:24.962573,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:24.964277,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:24.966595,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:24.971564,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:24.976256,24A,2bc51b3c,DRIVER001,9.971633,78.139400,1,2,4.783
2025-10-10T18:24:32.960364,24A,2bc51b3c,DRIVER001,9.971644,78.139402,1,2,4.784
2025-10-10T18:24:32.960925,24A,2bc51b3c,DRIVER001,9.971644,78.139402,1,2,4.784
2025-10-10T18:24:32.963001,24A,2bc51b3c,DRIVER001,9.971644,78.139402,1,2,4.784
2025-10-10T18:24:32.967805,24A,2bc51b3c,DRIVER001,9.971644,78.139402,1,2,4.784
2025-10-10T18:24:32.969176,24A,2bc51b3c,DRIVER001,9.971644,78.139402,1,2,4.784
2025-10-10T18:27:02.482131,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
